ID,jumlah_promosi
1107,0
456,4
3031,0
5987,5
3544,0
3024,1
2681,0
3731,2
5451,4
2121,0
152,0
3319,1
5221,0
3692,2
1484,0
3124,5
988,0
3933,2
6272,5
117,3
4221,3
5884,4
3296,1
2862,0
6926,5
4217,3
3248,1
6502,5
2741,0
1920,0
7127,6
4200,3
4678,3
6643,5
6018,5
5367,0
4566,1
4765,3
4196,3
3214,1
7439,6
2729,0
5516,4
3403,0
5209,4
3727,2
2485,1
3291,0
2116,1
2567,1
1364,6
4541,3
4282,0
444,0
3792,2
4152,2
2086,1
192,0
3967,2
2970,0
2383,1
5219,0
2857,0
1551,1
220,0
5210,4
1838,0
3048,6
2789,0
1313,1
2240,0
2416,3
3953,2
5218,4
7147,6
7218,0
3742,0
550,0
3409,2
2552,0
2999,0
3002,0
879,0
2767,2
6943,5
3698,2
2886,2
6277,5
3897,0
7111,6
5882,4
2246,1
3591,0
3077,1
2771,0
2629,0
4371,3
859,5
3438,1
2658,0
1535,0
2909,0
2428,2
6398,5
253,0
2679,0
1673,1
3019,0
2329,1
4590,3
2752,0
5345,4
3357,0
3303,1
439,1
1974,2
5936,4
1435,0
4709,3
3191,1
946,0
4352,3
489,2
3041,0
4084,2
2720,0
6175,5
1799,0
3549,1
2163,1
5496,4
819,0
5478,4
4100,2
1449,0
4386,3
3626,2
2832,0
3047,0
4644,3
2796,0
3925,2
2518,0
1108,6
4479,3
2400,2
5057,1
5313,4
7011,6
239,0
1053,1
2958,0
7398,6
6096,5
1199,0
179,1
1033,2
3302,2
5244,4
4611,3
3558,0
4179,3
5625,4
3735,0
558,1
7627,6
3537,1
5077,4
5066,4
4329,3
3066,0
4935,3
3325,1
3131,1
5614,4
5067,4
1016,1
3130,1
4994,0
2626,0
6517,5
4955,3
3751,2
3418,0
4686,3
1658,0
5128,0
2210,5
6772,5
3340,0
3196,1
6784,5
2123,5
3046,1
6387,5
5708,4
5823,4
1788,0
6749,5
5612,0
1119,0
6155,5
1760,1
5230,4
6821,5
2964,0
2333,0
2616,0
5809,4
2869,0
3307,1
5559,4
3677,5
